,"Kitekure Config Sheet v1.1.3
Check out how to use",,,,,,このシートに個人情報を含めないでください
Option,Value1,Value2,Value3,Value4,Value5,* Required,Description
-Basics-,,,,,,,
Event Title,ギークリフレクション,,,,,*,イベント名。サイトのタイトルにも使われます。
Date (Local Time),2026年3月20日,,,,,*,"イベントの開始日時（現地時刻）。
どのような書式でも構いません。"
Date (UTC),2026/03/20 17:00,,,,,,"イベント開始日時をUTC（協定世界時）で入力してください。カウントダウンタイマーに使用します。
「YYYY/MM/DD 00:00」の書式で入力してください（24時間表記）。
UTCへの変換方法"
Hashtag,ギクリフ,,,,,,"イベントのTwitterハッシュタグ。1つだけ指定できます。「#」記号は含めないでください。
設定すると、ツイートボタンを押したときにハッシュタグ付きでツイートされるようになります。"
Hide on Search Results,-,,,,,,"Googleなどの検索結果に載らないようにします。 通常は無効（検索に載る）の設定にしておきましょう。
デフォルト: -"
-Venue-,,,,,,,
,Heading,Venue Name,URL (Optional),,,,
Venue,Venue,西荻BETTYROOM ,"https://x.com/BETTYROOM_NSOG",,,*,"イベント開催場所の設定。
[Heading]
イベント開催場所情報の見出し。（デフォルト: Venue）
[Venue Name]
開催地名（店名）。配信のみの場合は配信サイト名を入力するとよいでしょう。
[URL (Optional)]
開催地のウェブサイトURL（未入力可）。"
,Address,Google Map Embed Code,,,,,
Address,"東京都杉並区西荻北3-16-4 小美濃本社ビルB1階 ","!1m18!1m12!1m3!1d3239.8721308895274!2d139.5956466762321!3d35.70476412868018!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x6018ef000c74f935%3A0xa1161daa6e7ecd7c!2z6KW_6I27QkVUVFlST09N!5e0!3m2!1sja!2sjp!4v1765288097310!5m2!1sja!2sjp"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>",,,,,"[Address]
イベント開催地の住所。
[Google Map Embed Code]
Googleマップの埋め込みコード。以下の赤文字部分を入力してください。
<iframe src=""www.google.com/maps/embed?pb=[ココの文字列だけ記述]"" width=""600""...></iframe>"
-Design-,,,,,,,
Theme,Light,,,,,*,テーマカラー。「Dark」「Light」から選んでください。
,File name,,,,,,
Site Icon (favicon),favicon.png,,,,,*,"サイトのアイコン（favicon）。画像ファイル名を、英数字のテキストで入力してください。拡張子も含めてください。
画像は 32*32px のpngをご用意ください。"
Share Image,og-image.jpg,,,,,*,"TwitterなどのSNSにシェアされたとき表示する画像。 サイト上には表示されませんが、シェアされたときの見た目に影響します。
画像ファイル名を、英数字のテキストで入力してください。拡張子も含めてください。
画像は 1200 * 630px の jpg または png ファイルをご用意ください。"
Accent Color (Hex),#1b2a3a,,,,,,"アクセントカラー。
16進数カラーコード（#000000）で記入してください。
未入力の場合、Kitekureが用意した規定の色が使われます。"
-Header-,,,,,,,
,Media Type,File name,,,,,
Header,Image,header.jpg,,,,*,"[Media type]
ヘッダに画像・動画のどちらを表示するか選んでください。
[File name]
画像・動画素材のファイル名を、英数字のテキストで入力してください。拡張子も含めてください。
[Media Type: Image]
1080 * 1080px の jpg、png、gif ファイル。ファイルサイズはできるだけ300KB以下に抑えてください。
[Media Type: Video]
720 * 720px の mp4 ファイル。ファイルサイズはできるだけ5MB以下に抑えてください。動画はループ再生されます。
"
Reverse Title Color on Image,✅,,,,,,"「Header Title」のうち、画像に重なった部分のテキスト色を反転します（PCでのみ有効）。タイトルの読みやすい方を選んでください。
デフォルト: ✅"
